"System","Type","Name","SubName","Datatype","Description"
"poweroffice","employee","streetAddress.lastChanged","","string (date)","Gets or sets the last changed date (DateTimeOffset)."
"poweroffice","employee","streetAddress.zipCode","","string","Gets or sets the zip code (postal code)."
"poweroffice","employee","streetAddresses","address1","string","Gets or sets the first address line. This is usually used for street name or postal box."
"poweroffice","employee","streetAddresses","address2","string","Gets or sets the second address line. Used for additional specifications of the address."
"poweroffice","employee","streetAddresses","address3","string","OBSOLETE - Gets or sets the third address line. This property is no longer in use and will be removed on a later date."
"poweroffice","employee","streetAddresses","city","string","Gets or sets the city."
"poweroffice","employee","streetAddresses","countryCode","string","Gets or sets the ISO 3166-1 alfa-2 country code (Two characters)"
"poweroffice","employee","streetAddresses","externalCode","string","Get or sets the external code - can be used to reference the address in the external system"
"poweroffice","employee","streetAddresses","id","integer","Gets or sets the identifier. This identifier is unique and assigned by PowerOffice Go when a new entity is saved, and should be provided when an entity should be edited. If this identifier is not provided, PowerOffice Go will try to create a new entity."
"poweroffice","employee","streetAddresses","isPrimary","boolean","Flag indicating whether or not this address is the primary delivery address. Primary delivery address will be suggested as the delivery address when creating new invoices."
"poweroffice","employee","streetAddresses","lastChanged","string (date)","Gets or sets the last changed date (DateTimeOffset)."
"poweroffice","employee","streetAddresses","zipCode","string","Gets or sets the zip code (postal code)."
"poweroffice","employee","subledgerNumberSeriesId","","string (GUID)","Sets the id to the SubledgerNumberSeries the party should be applied to when creating it."
"poweroffice","outgoinginvoice","balance","","decimal","Gets the remaining amount to be paid on this invoice. This field will only have a value on sent or paid invoices and is shown in the client's default currency code. Property can be decimal or integer."
"poweroffice","outgoinginvoice","brandingThemeCode","","string","Gets or sets the code of the branding theme to be used when sending this invoice."
"poweroffice","outgoinginvoice","cid","","string","Gets the cid. This field will only have a value on sent invoices. (Norwegian: KID)"
"poweroffice","outgoinginvoice","contactGroup","","string","The contact group name. Will be returned from PowerOffice Go if GoApi.Invoices.OutgoingInvoice.ContactGroupId is set"
"poweroffice","outgoinginvoice","contactGroupId","","number","The contact group Id. Is set if the invoice is a group invoice. Set this to a valid ContactGroup identifier if the invoice is a group invoice. It is not possible to set GoApi.Invoices.OutgoingInvoice.CustomerCode and ContactGroupId on the same invoice."
"poweroffice","outgoinginvoice","contractNo","","string","Gets or sets the contract no."
"poweroffice","outgoinginvoice","createdDate","","string (date)","Gets the date this entity was created."
"poweroffice","outgoinginvoice","currencyCode","","string","Gets or sets the currency code of the outgoing invoice."
"poweroffice","outgoinginvoice","currencyExchangeRate","","integer","Gets or sets an normalized (always base 1) currency exchange rate."
"poweroffice","outgoinginvoice","customMatchingReference","","string","Gets or sets the custom matching reference. This value will be matched with the sub ledger entries on vouchers with same CustomMatchingReference after posting."
"poweroffice","outgoinginvoice","customerCode","","integer","Gets or sets the code of the Customer that this invoice should be delivered to. It is not possible to set GoApi.Invoices.OutgoingInvoice.ContactGroupId and CustomerCode on the same invoice."
"poweroffice","outgoinginvoice","customerEmail","","string","Gets the customer email address. On sent invoices this field will contain the email the invoice was delivered to if the delivery type was GoApi.Common.InvoiceDeliveryType.PdfByEmail ."
"poweroffice","outgoinginvoice","customerReference","","string","Gets or sets the customer reference."
"poweroffice","outgoinginvoice","customerReferenceContactPersonId","","integer","Gets or sets the customer reference contact person id. This property will be used instead of CustomerReference if provided. The customer must have a contact person with this ID created to use this property."
"poweroffice","outgoinginvoice","debtCollectionCaseStatus","","number","Gets the external DebtCollectionCase status associated with this invoice."
"poweroffice","outgoinginvoice","debtCollectionCode","","string","Gets the external DebtCollectionCase code."
"poweroffice","outgoinginvoice","deliveryAddress1","","string","Gets the delivery address' Address1 that was set on the invoice when it was sent. Will only have a value on invoices with GoApi.Invoices.OutgoingInvoiceStatus.Sent , GoApi.Invoices.OutgoingInvoiceStatus.Paid and GoApi.Invoices.OutgoingInvoiceStatus.Archived ."
"poweroffice","outgoinginvoice","deliveryAddress2","","string","Gets the delivery address Address2 that was set on the invoice when it was sent. Will only have a value on invoices with GoApi.Invoices.OutgoingInvoiceStatus.Sent , GoApi.Invoices.OutgoingInvoiceStatus.Paid and GoApi.Invoices.OutgoingInvoiceStatus.Archived ."
"poweroffice","outgoinginvoice","deliveryAddressCity","","string","Gets the delivery address City that was set on the invoice when it was sent. Will only have a value on invoices with GoApi.Invoices.OutgoingInvoiceStatus.Sent , GoApi.Invoices.OutgoingInvoiceStatus.Paid and GoApi.Invoices.OutgoingInvoiceStatus.Archived ."
"poweroffice","outgoinginvoice","deliveryAddressCountryCode","","string","Gets the delivery address CountryCode that was set on the invoice when it was sent. Will only have a value on invoices with GoApi.Invoices.OutgoingInvoiceStatus.Sent , GoApi.Invoices.OutgoingInvoiceStatus.Paid and GoApi.Invoices.OutgoingInvoiceStatus.Archived ."
"poweroffice","outgoinginvoice","deliveryAddressId","","integer","Gets or sets the delivery address identifier."
"poweroffice","outgoinginvoice","deliveryAddressZipCode","","string","Gets the delivery address ZipCode that was set on the invoice when it was sent. Will only have a value on invoices with GoApi.Invoices.OutgoingInvoiceStatus.Sent , GoApi.Invoices.OutgoingInvoiceStatus.Paid and GoApi.Invoices.OutgoingInvoiceStatus.Archived ."
"poweroffice","outgoinginvoice","deliveryDate","","string (date)","Gets or sets the delivery date."
"poweroffice","outgoinginvoice","deliveryTerm","","string","Gets or set the terms of delivery of the invoice."
"poweroffice","outgoinginvoice","departmentCode","","string","Gets or sets code of the Department this invoice is for. This code will be inherited on all OutgoingInvoiceLines unless '-1' (no department) is specified."
"poweroffice","outgoinginvoice","dim1Code","","string","Gets the code of the CustomDimensionValue 1 this invoice is for."
"poweroffice","outgoinginvoice","dim2Code","","string","Gets the code of the CustomDimensionValue 2 this invoice is for."
"poweroffice","outgoinginvoice","dim3Code","","string","Gets the code of the CustomDimensionValue 3 this invoice is for."
"poweroffice","outgoinginvoice","documentNo","","string","Gets the document no (invoice number). This field will only have a value on sent invoices."
"poweroffice","outgoinginvoice","dueDate","","string (date)","Gets the due date. This is the due date on the invoice that was sent from PowerOffice Go and will only have a value on sent invoices."
"poweroffice","outgoinginvoice","expectedDueDate","","string (date)","Gets the expected due date. This is the date when the invoice is expected to be paid by a customer. In essence this is an override of GoApi.Invoices.OutgoingInvoice.DueDate , that is set by a user in PowerOffice Go after the invoice has been delivered. This field will only have a value on sent invoices."
"poweroffice","outgoinginvoice","externalImportReference","","string","Gets or sets an external import reference. Can be used to correlate/duplicate check invoices. Must be a unique value for a given client, exception will be thrown if an OutgoingInvoice with equal import reference exists. Max length is 50 characters."
"poweroffice","outgoinginvoice","id","","string (GUID)","Gets the identifier. This identifier is unique and assigned by PowerOffice Go when a new entity is saved, and should be provided when an entity should be edited. If this identifier is not provided, PowerOffice Go will try to create a new entity."
"poweroffice","outgoinginvoice","importedOrderNo","","string","Gets or sets the imported order no. This should be set as the order number in the external system."
"poweroffice","outgoinginvoice","invoiceDebtCollectionStatus","","integer","Gets the internal debt collection status associated with this invoice."
"poweroffice","outgoinginvoice","invoiceDeliveryType","","integer","Gets the type of the invoice delivery. This is the means of delivery that was used when the invoice was delivered by PowerOffice Go."
"poweroffice","outgoinginvoice","invoiceNo","","integer","Gets the invoice number in number format. Available only for sent and posted invoices."
"poweroffice","outgoinginvoice","isInvoiceBeingProcessed","","boolean","Get current delivery invoice status. When true the invoice is under delivery."
"poweroffice","outgoinginvoice","lastChanged","","string (date)","Gets the last changed date."
"poweroffice","outgoinginvoice","lastErrorMessage","","string","If invoice delivery fails this property will contain the last error message."
"poweroffice","outgoinginvoice","locationCode","","string","Gets the code of the Location this invoice is for."
"poweroffice","outgoinginvoice","netAmount","","integer","Gets the net amount of the invoice. This is calculated from the GoApi.Invoices.OutgoingInvoice.OutgoingInvoiceLines ."
"poweroffice","outgoinginvoice","orderDate","","string (date)","Gets or sets the order date."
"poweroffice","outgoinginvoice","orderNo","","integer","Gets the order no. This value is auto generated when saving a new OutgoingInvoice."
"poweroffice","outgoinginvoice","ourReferenceEmployeeCode","","integer","Gets or sets code of the Employee that is the sales person on this outgoing invoice."
"poweroffice","outgoinginvoice","outgoingInvoiceLines.Accrual.BalanceAccountCode","","number","The code of the GeneralLedgerAccount used for keeping accrual balance. (Norwegian: Balansekonto)"
"poweroffice","outgoinginvoice","outgoingInvoiceLines.Accrual.FromDate","","string (date)","Start date of accrual. If the invoice is a RecurringInvoice , NumOfMonths should be used instead."
"poweroffice","outgoinginvoice","outgoingInvoiceLines.Accrual.IsActive","","boolean","States if accrual is active or not."
"poweroffice","outgoinginvoice","outgoingInvoiceLines.Accrual.NumOfMonths","","number","Used by recurring invoice to specify the number of months the invoice should be accrued over. This property will only be used if the accrual is on a line that is on a RecurringInvoice"
"poweroffice","outgoinginvoice","outgoingInvoiceLines.Accrual.ResultAccountCode","","number","The code of the GeneralLedgerAccount used for posting the result. (Norwegian: Resultatkonto)"
"poweroffice","outgoinginvoice","outgoingInvoiceLines.Accrual.ToDate","","string (date)","End date of accrual. If the invoice is a RecurringInvoice , NumOfMonths should be used instead."
"poweroffice","outgoinginvoice","outgoingInvoiceLines.ExternalImportLineReference","","string","Gets or sets an external import line reference. Can be used to correlate/duplicate check invoice lines. Must be a unique value for a given client, exception will be thrown if an OutgoingInvoiceLine with equal import reference exists for the same invoice. Max length is 50 characters."
"poweroffice","outgoinginvoice","outgoingInvoiceLines.IsDeleted","","boolean","Flag indicating if a line should be deleted from the invoice when calling the save method. This property should be used when deleting lines."
"poweroffice","outgoinginvoice","outgoingInvoiceLines.LocationCode","","string","Gets the code of the Location this line is for."
"poweroffice","outgoinginvoice","outgoingInvoiceLines.departmentCode","","string","Gets or sets code of the Department this line is for. By default the DepartmentCode in the head (OutgoingInvoice) will be inherited and used when this is null. Use '-1' to set 'No department'."
"poweroffice","outgoinginvoice","outgoingInvoiceLines.description","","string","Gets or sets the description."
"poweroffice","outgoinginvoice","outgoingInvoiceLines.discountPercent","","decimal","Gets or sets the discount. The value must be between 0 and 1. I.e. 0.5 = 50% discount. Can also be used to add a premium in percent of the sales price (usually markup) by having negative number. Negative numbers can be between -10 and 0. Property can be decimal or integer."
"poweroffice","outgoinginvoice","outgoingInvoiceLines.exemptVat","","boolean",""
